forecast_type,observable,xi,D_over_C,mismatch_abs_1_minus_C_over_D,input_scale,derived_scale,interpretation
interface_delay,1_ns,1.000000000e+00,1.414213562e+00,2.928932188e-01,1.000000000e-09 s,1.023555476e+00 m,hidden segment length needed for a visible time offset
interface_delay,1_ns,1.000000000e-03,1.000499875e+00,4.996253122e-04,1.000000000e-09 s,6.000345672e+02 m,hidden segment length needed for a visible time offset
interface_delay,1_ns,1.000000000e-06,1.000000500e+00,4.999996250e-07,1.000000000e-09 s,5.995853656e+05 m,hidden segment length needed for a visible time offset
interface_delay,1_us,1.000000000e+00,1.414213562e+00,2.928932188e-01,1.000000000e-06 s,1.023555476e+03 m,hidden segment length needed for a visible time offset
interface_delay,1_us,1.000000000e-03,1.000499875e+00,4.996253122e-04,1.000000000e-06 s,6.000345672e+05 m,hidden segment length needed for a visible time offset
interface_delay,1_us,1.000000000e-06,1.000000500e+00,4.999996250e-07,1.000000000e-06 s,5.995853656e+08 m,hidden segment length needed for a visible time offset
interface_delay,1_ms,1.000000000e+00,1.414213562e+00,2.928932188e-01,1.000000000e-03 s,1.023555476e+06 m,hidden segment length needed for a visible time offset
interface_delay,1_ms,1.000000000e-03,1.000499875e+00,4.996253122e-04,1.000000000e-03 s,6.000345672e+08 m,hidden segment length needed for a visible time offset
interface_delay,1_ms,1.000000000e-06,1.000000500e+00,4.999996250e-07,1.000000000e-03 s,5.995853656e+11 m,hidden segment length needed for a visible time offset
interface_coherence,1_m,1.000000000e+00,1.414213562e+00,2.928932188e-01,1.000000000e+00 m,1.629039135e+08 Hz,frequency above which finite-wall phase mismatch suppresses conversion
interface_coherence,1_m,1.000000000e-03,1.000499875e+00,4.996253122e-04,1.000000000e+00 m,9.549846740e+10 Hz,frequency above which finite-wall phase mismatch suppresses conversion
interface_coherence,1_m,1.000000000e-06,1.000000500e+00,4.999996250e-07,1.000000000e+00 m,9.542697475e+13 Hz,frequency above which finite-wall phase mismatch suppresses conversion
interface_coherence,1_km,1.000000000e+00,1.414213562e+00,2.928932188e-01,1.000000000e+03 m,1.629039135e+05 Hz,frequency above which finite-wall phase mismatch suppresses conversion
